Grammar:

Rule 0     S' -> programa
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 92
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 91

state 57

    (52) expression -> IF . expression THEN expression ELSE expression FI
    (53) expression -> IF . error THEN expression ELSE expression FI
    (54) expression -> IF . expression THEN error FI
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 94
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 93

state 58

    (22) formal -> OBJECTID : TYPEID .
    )               reduce using rule 22 (formal -> OBJECTID : TYPEID .)
    ,               reduce using rule 22 (formal -> OBJECTID : TYPEID .)


state 59

    (15) componente -> OBJECTID ( error ) : . TYPEID { expression }
    TYPEID          shift and go to state 95


state 60

    (18) componente -> OBJECTID ( ) : TYPEID . { error }
    (19) componente -> OBJECTID ( ) : TYPEID . { expression }
    {               shift and go to state 96


state 61

    (16) componente -> OBJECTID ( formales ) : . TYPEID { error }
    (17) componente -> OBJECTID ( formales ) : . TYPEID { expression }
    TYPEID          shift and go to state 97


state 62

    (20) formales -> formales , formal .
    )               reduce using rule 20 (formales -> formales , formal .)
    ,               reduce using rule 20 (formales -> formales , formal .)


state 63

    (55) expression -> OBJECTID ( . parametros )
    (56) expression -> OBJECTID ( . )
    (63) parametros -> . parametros , expression
    (64) parametros -> . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    )               shift and go to state 99
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    parametros                     shift and go to state 98
    expression                     shift and go to state 100

state 64

    (61) expression -> OBJECTID ASSIGN . error
    (62) expression -> OBJECTID ASSIGN . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 101
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 102

state 65

    (41) expression -> error TYPEID .
    =               reduce using rule 41 (expression -> error TYPEID .)
    LE              reduce using rule 41 (expression -> error TYPEID .)
    <               reduce using rule 41 (expression -> error TYPEID .)
    /               reduce using rule 41 (expression -> error TYPEID .)
    *               reduce using rule 41 (expression -> error TYPEID .)
    -               reduce using rule 41 (expression -> error TYPEID .)
    +               reduce using rule 41 (expression -> error TYPEID .)
    @               reduce using rule 41 (expression -> error TYPEID .)
    .               reduce using rule 41 (expression -> error TYPEID .)
    ;               reduce using rule 41 (expression -> error TYPEID .)
    )               reduce using rule 41 (expression -> error TYPEID .)
    OF              reduce using rule 41 (expression -> error TYPEID .)
    LOOP            reduce using rule 41 (expression -> error TYPEID .)
    THEN            reduce using rule 41 (expression -> error TYPEID .)
    ,               reduce using rule 41 (expression -> error TYPEID .)
    }               reduce using rule 41 (expression -> error TYPEID .)
    POOL            reduce using rule 41 (expression -> error TYPEID .)
    ELSE            reduce using rule 41 (expression -> error TYPEID .)
    FI              reduce using rule 41 (expression -> error TYPEID .)


state 66

    (24) expression -> error INT_CONST .
    =               reduce using rule 24 (expression -> error INT_CONST .)
    LE              reduce using rule 24 (expression -> error INT_CONST .)
    <               reduce using rule 24 (expression -> error INT_CONST .)
    /               reduce using rule 24 (expression -> error INT_CONST .)
    *               reduce using rule 24 (expression -> error INT_CONST .)
    -               reduce using rule 24 (expression -> error INT_CONST .)
    +               reduce using rule 24 (expression -> error INT_CONST .)
    @               reduce using rule 24 (expression -> error INT_CONST .)
    .               reduce using rule 24 (expression -> error INT_CONST .)
    ;               reduce using rule 24 (expression -> error INT_CONST .)
    )               reduce using rule 24 (expression -> error INT_CONST .)
    OF              reduce using rule 24 (expression -> error INT_CONST .)
    LOOP            reduce using rule 24 (expression -> error INT_CONST .)
    THEN            reduce using rule 24 (expression -> error INT_CONST .)
    ,               reduce using rule 24 (expression -> error INT_CONST .)
    }               reduce using rule 24 (expression -> error INT_CONST .)
    POOL            reduce using rule 24 (expression -> error INT_CONST .)
    ELSE            reduce using rule 24 (expression -> error INT_CONST .)
    FI              reduce using rule 24 (expression -> error INT_CONST .)


state 67

    (31) expression -> expression = . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 103

state 68

    (32) expression -> expression LE . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 104

state 69

    (33) expression -> expression < . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 105

state 70

    (35) expression -> expression / . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 106

state 71

    (36) expression -> expression * . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 107

state 72

    (37) expression -> expression - . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 108

state 73

    (38) expression -> expression + . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 109

state 74

    (57) expression -> expression @ . TYPEID . OBJECTID ( parametros )
    (59) expression -> expression @ . TYPEID . OBJECTID ( )
    TYPEID          shift and go to state 110


state 75

    (58) expression -> expression . . OBJECTID ( parametros )
    (60) expression -> expression . . OBJECTID ( )
    OBJECTID        shift and go to state 111


state 76

    (28) expression -> ( expression . )
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    )               shift and go to state 112
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 77

    (24) expression -> error . INT_CONST
    (41) expression -> error . TYPEID
    INT_CONST       shift and go to state 66
    TYPEID          shift and go to state 65


state 78

    (29) expression -> NOT error .
    (24) expression -> error . INT_CONST
    (41) expression -> error . TYPEID
    =               reduce using rule 29 (expression -> NOT error .)
    LE              reduce using rule 29 (expression -> NOT error .)
    <               reduce using rule 29 (expression -> NOT error .)
    /               reduce using rule 29 (expression -> NOT error .)
    *               reduce using rule 29 (expression -> NOT error .)
    -               reduce using rule 29 (expression -> NOT error .)
    +               reduce using rule 29 (expression -> NOT error .)
    @               reduce using rule 29 (expression -> NOT error .)
    .               reduce using rule 29 (expression -> NOT error .)
    ;               reduce using rule 29 (expression -> NOT error .)
    )               reduce using rule 29 (expression -> NOT error .)
    OF              reduce using rule 29 (expression -> NOT error .)
    LOOP            reduce using rule 29 (expression -> NOT error .)
    THEN            reduce using rule 29 (expression -> NOT error .)
    ,               reduce using rule 29 (expression -> NOT error .)
    }               reduce using rule 29 (expression -> NOT error .)
    POOL            reduce using rule 29 (expression -> NOT error .)
    ELSE            reduce using rule 29 (expression -> NOT error .)
    FI              reduce using rule 29 (expression -> NOT error .)
    INT_CONST       shift and go to state 66
    TYPEID          shift and go to state 65


state 79

    (30) expression -> NOT expression .
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
